1670037235538	geckodriver	INFO	Listening on 127.0.0.1:57478
1670037238574	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "--marionette" "--remote-debugging-port" "57479" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\adail\\AppData\\Local\\Temp\\rust_mozprofileEXLNsX"
1670037239312	Marionette	INFO	Marionette enabled
1670037239320	Marionette	INFO	Listening on port 57552
Read port: 57552
WebDriver BiDi listening on ws://127.0.0.1:57479
1670037239551	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at C:\\Users\\adail\\AppData\\Local\\Temp\\rust_mozprofileEXLNsX\\search.json.mozlz4", (void 0)))
DevTools listening on ws://127.0.0.1:57479/devtools/browser/47e48939-8f50-4cde-854a-e9e276eec31d
JavaScript error: https://ac24horas.com/2022/08/31/parceria-entre-estado-e-tjac-permite-que-interpretes-de-libras-auxiliem-em-audiencias/ line 1 > injectedScript, line 5: ReferenceError: on is not defined
JavaScript error: https://ac24horas.com/2022/08/25/tjac-realiza-edicao-do-projeto-cidadao-nesta-quinta-feira-em-assis-brasil/ line 1 > injectedScript, line 5: ReferenceError: on is not defined
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: https://ac24horas.com/2022/08/24/tjac-entrega-novos-computadores-e-rede-wi-fi-no-forum-da-comarca-de-xapuri/ line 1 > injectedScript, line 5: ReferenceError: on is not defined
JavaScript error: , line 0: TypeError: Failed to update the ServiceWorker for scope https://ac24horas.com/ because the registration has been changed since the update was scheduled.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: https://ac24horas.com/2022/08/19/tjac-e-uma-das-entidades-que-fiscalizam-a-confiabilidade-das-urnas-nas-eleicoes-2022/ line 1 > injectedScript, line 5: ReferenceError: on is not defined
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: Failed to update the ServiceWorker for scope https://ac24horas.com/ because the registration has been changed since the update was scheduled.
JavaScript error: https://ac24horas.com/2022/08/11/desembargador-samoel-evangelista-a-trajetoria-de-20-anos-de-carreira-no-tjac/ line 1 > injectedScript, line 5: ReferenceError: on is not defined
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript warning: https://pagead2.googlesyndication.com/bg/Cy76TGYNwlBdeFKzRh_Qc2a075RKB_J9dWAUlCdaUYI.js line 2 > eval line 3968 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
